Configuration	backlight-controller
STM32CubeMX 	4.13.0
Date	07/10/2016
MCU	STM32F031F4Px



PERIPHERALS	MODES	FUNCTIONS	PINS
ADC	IN0	ADC_IN0	PA0
ADC	IN1	ADC_IN1	PA1
ADC	IN2	ADC_IN2	PA2
ADC	IN3	ADC_IN3	PA3
ADC	IN4	ADC_IN4	PA4
ADC	IN9	ADC_IN9	PB1
ADC	Single-ended	ADC_TempSens_Input	VP_ADC_TempSens_Input
ADC	Vrefint Channel	ADC_Vref_Input	VP_ADC_Vref_Input
ADC	Vbat Channel	ADC_Vbat_Input	VP_ADC_Vbat_Input
SPI1	Full-Duplex Master	SPI1_MISO	PA6
SPI1	Full-Duplex Master	SPI1_MOSI	PA7
SPI1	Full-Duplex Master	SPI1_SCK	PA5
SYS	Serial-WireDebug	SYS_SWCLK	PA14
SYS	Serial-WireDebug	SYS_SWDIO	PA13
SYS	SysTick	SYS_VS_Systick	VP_SYS_VS_Systick
USART1	Asynchronous	USART1_RX	PA10
USART1	Asynchronous	USART1_TX	PA9



Pin Nb	PINs	FUNCTIONs	LABELs
2	PF0-OSC_IN	GPIO_Output	
3	PF1-OSC_OUT	GPIO_Output	
6	PA0	ADC_IN0	
7	PA1	ADC_IN1	
8	PA2	ADC_IN2	
9	PA3	ADC_IN3	
10	PA4	ADC_IN4	
11	PA5	SPI1_SCK	
12	PA6	SPI1_MISO	
13	PA7	SPI1_MOSI	
14	PB1	ADC_IN9	
17	PA9	USART1_TX	
18	PA10	USART1_RX	
19	PA13	SYS_SWDIO	
20	PA14	SYS_SWCLK	
